0.017109,0.015787,0.018778,0.018957,0.01896,-0.0097488,0.016645,0.019108,0.015562,0.015915,0.00082023
0.016442,0.015086,0.018017,0.018292,0.018254,-0.010172,0.015987,0.018426,0.014902,0.015214,0.00070835
0.015775,0.014381,0.017257,0.017628,0.017549,-0.010602,0.015329,0.017743,0.014242,0.014512,0.00059688
0.015108,0.013677,0.016497,0.016964,0.016843,-0.011033,0.014671,0.017061,0.013582,0.01381,0.00048539
0.01444,0.012972,0.015736,0.016299,0.016137,-0.011476,0.014012,0.016378,0.01292,0.013108,0.00037009
0.013772,0.012268,0.014975,0.015634,0.01543,-0.01192,0.013353,0.015695,0.012259,0.012405,0.00025401
0.013104,0.011565,0.014214,0.014969,0.014724,-0.012367,0.012693,0.015012,0.011597,0.011702,0.00013864
0.012436,0.010865,0.013453,0.014304,0.014016,-0.012818,0.012032,0.014327,0.010934,0.010998,2.48E-05
0.011766,0.010164,0.012691,0.013638,0.013308,-0.013258,0.01137,0.013643,0.01027,0.010294,-9.63E-05
0.011096,0.0094649,0.011929,0.012971,0.0126,-0.013713,0.010708,0.012957,0.0096058,0.0095883,-0.00021131
0.010424,0.0087629,0.011165,0.012302,0.01189,-0.014171,0.010043,0.01227,0.0089387,0.0088812,-0.00033101
0.0097513,0.0080601,0.010402,0.011632,0.011179,-0.014627,0.0093782,0.011583,0.0082712,0.0081739,-0.00045417
0.0090755,0.0073549,0.0096353,0.01096,0.010466,-0.015085,0.00871,0.010892,0.0076,0.0074636,-0.00057568
0.0083997,0.0066496,0.008869,0.010287,0.009752,-0.015543,0.0080417,0.010201,0.0069288,0.0067533,-0.00069708
0.007721,0.0059421,0.0081002,0.0096108,0.0090355,-0.015991,0.0073705,0.0095075,0.0062544,0.0060402,-0.00082219
0.0070387,0.0052319,0.0073281,0.0089311,0.0083155,-0.016427,0.0066958,0.0088103,0.0055759,0.0053234,-0.00095221
0.0063564,0.0045216,0.0065559,0.0082515,0.0075954,-0.016864,0.0060211,0.0081131,0.0048975,0.0046067,-0.0010822
0.0056679,0.0038091,0.0057779,0.0075656,0.0068694,-0.017284,0.0053404,0.0074098,0.0042127,0.003884,-0.0012143
0.0049762,0.0030953,0.0049971,0.0068768,0.0061405,-0.017697,0.0046567,0.0067034,0.0035248,0.0031583,-0.0013474
0.0042829,0.0023807,0.0042147,0.0061862,0.00541,-0.018106,0.0039713,0.0059954,0.0028353,0.0024311,-0.0014826
0.0035805,0.0016615,0.0034239,0.0054863,0.0046709,-0.018498,0.0032766,0.0052783,0.0021364,0.0016954,-0.0016291
0.0028759,0.00094052,0.0026311,0.0047842,0.0039297,-0.018888,0.0025798,0.0045589,0.0014354,0.00095776,-0.0017714
0.0021629,0.00021289,0.0018303,0.0040735,0.0031803,-0.019272,0.0018744,0.0038309,0.00072579,0.00021181,-0.0019219
0.0014399,-0.00052412,0.0010198,0.0033522,0.002421,-0.019657,0.0011587,0.0030925,5.81E-06,-0.00054415,-0.002084
0.00071318,-0.0012651,0.0002059,0.002627,0.001658,-0.020046,0.0004393,0.0023502,-0.00071778,-0.0013036,-0.0022418
-3.12E-05,-0.0020219,-0.00062436,0.0018837,0.00087742,-0.020439,-0.00029773,0.0015897,-0.001459,-0.0020799,-0.0024186
-0.00078038,-0.0027831,-0.001459,0.0011353,9.21E-05,-0.020834,-0.0010395,0.00082434,-0.0022049,-0.0028607,-0.0026004
-0.0015395,-0.0035535,-0.0023029,0.00037671,-0.00070301,-0.021241,-0.0017912,4.89E-05,-0.0029606,-0.0036509,-0.002789
-0.0023249,-0.0043485,-0.0031711,-0.0004092,-0.0015243,-0.021681,-0.0025688,-0.00075333,-0.0037421,-0.0044658,-0.0029956
-0.0031104,-0.0051436,-0.0040394,-0.0011952,-0.0023457,-0.022122,-0.0033465,-0.0015556,-0.0045236,-0.0052807,-0.0032021
-0.0039221,-0.0059618,-0.0049315,-0.0020083,-0.0031929,-0.022583,-0.0041502,-0.0023843,-0.0053305,-0.0061201,-0.0034335
-0.0047584,-0.0068018,-0.0058459,-0.0028467,-0.0040642,-0.023063,-0.0049782,-0.0032376,-0.0061613,-0.0069823,-0.0036879
-0.0055947,-0.0076418,-0.0067604,-0.0036852,-0.0049355,-0.023544,-0.0058062,-0.004091,-0.0069921,-0.0078445,-0.0039423
-0.0064854,-0.0085311,-0.0077242,-0.0045802,-0.0058602,-0.024068,-0.0066881,-0.0049995,-0.0078751,-0.0087572,-0.004238
-0.0073826,-0.0094268,-0.0086942,-0.0054821,-0.0067915,-0.024593,-0.0075766,-0.0059148,-0.0087647,-0.009676,-0.0045436
-0.0083239,-0.010365,-0.0097045,-0.0064299,-0.0077664,-0.025139,-0.0085095,-0.0068751,-0.009697,-0.010636,-0.0048977
-0.0093091,-0.011346,-0.010755,-0.0074238,-0.0087849,-0.025734,-0.009486,-0.0078806,-0.010672,-0.011638,-0.0052788
-0.010323,-0.012355,-0.011833,-0.0084478,-0.0098319,-0.026342,-0.010492,-0.0089156,-0.011674,-0.012666,-0.0057006
-0.0114,-0.013426,-0.01297,-0.009539,-0.010943,-0.027008,-0.011562,-0.010017,-0.012739,-0.013754,-0.0061814
-0.012516,-0.014533,-0.014141,-0.01067,-0.012092,-0.027707,-0.01267,-0.011157,-0.013841,-0.014877,-0.0066969
-0.013649,-0.015658,-0.015329,-0.01182,-0.013258,-0.028422,-0.013795,-0.012315,-0.014959,-0.016017,-0.0072314
-0.014921,-0.016915,-0.016646,-0.013115,-0.014563,-0.029254,-0.015061,-0.013617,-0.016212,-0.017287,-0.0079133
-0.016193,-0.018172,-0.017963,-0.01441,-0.015868,-0.030087,-0.016326,-0.014919,-0.017464,-0.018556,-0.0085952
-0.017535,-0.019496,-0.019345,-0.015779,-0.017243,-0.030959,-0.017661,-0.016293,-0.018785,-0.019891,-0.0093475
-0.019002,-0.020937,-0.020841,-0.017279,-0.018741,-0.031901,-0.019121,-0.017795,-0.020224,-0.02134,-0.010225
-0.02047,-0.022379,-0.022338,-0.018779,-0.02024,-0.032843,-0.02058,-0.019297,-0.021664,-0.02279,-0.011102
-0.022099,-0.023972,-0.023984,-0.020448,-0.0219,-0.03386,-0.022202,-0.020966,-0.023259,-0.024388,-0.012151
-0.023757,-0.025594,-0.025657,-0.02215,-0.023589,-0.03489,-0.023853,-0.022666,-0.024883,-0.026014,-0.013232
-0.025556,-0.027347,-0.027458,-0.023998,-0.025418,-0.035978,-0.025642,-0.02451,-0.02664,-0.027768,-0.014426
-0.027472,-0.029209,-0.029368,-0.025971,-0.027363,-0.037161,-0.02755,-0.026475,-0.028511,-0.029628,-0.015755
-0.029481,-0.031158,-0.031363,-0.028042,-0.029402,-0.038381,-0.029548,-0.028537,-0.030469,-0.031574,-0.01714
-0.031594,-0.033204,-0.033454,-0.030225,-0.031545,-0.03968,-0.031651,-0.030708,-0.032526,-0.033613,-0.018594
-0.033826,-0.035357,-0.035653,-0.032534,-0.033807,-0.041066,-0.03387,-0.033001,-0.034696,-0.035759,-0.020126
-0.036057,-0.037509,-0.037851,-0.034843,-0.036068,-0.042453,-0.036089,-0.035294,-0.036865,-0.037905,-0.021658
-0.038514,-0.039865,-0.040255,-0.037395,-0.038557,-0.044054,-0.038527,-0.037824,-0.039243,-0.040251,-0.023185
-0.040982,-0.04223,-0.042668,-0.039958,-0.041056,-0.045664,-0.040975,-0.040365,-0.04163,-0.042606,-0.024712
-0.043484,-0.044622,-0.04511,-0.042557,-0.043589,-0.04732,-0.043453,-0.042941,-0.044046,-0.04499,-0.026185
-0.046115,-0.047125,-0.047664,-0.045299,-0.046253,-0.049152,-0.046049,-0.045654,-0.046571,-0.047483,-0.027439
-0.048747,-0.049627,-0.050217,-0.048041,-0.048917,-0.050983,-0.048645,-0.048368,-0.049097,-0.049976,-0.028694
-0.051407,-0.052147,-0.052785,-0.050817,-0.051612,-0.052898,-0.051255,-0.051115,-0.051631,-0.052492,-0.029593
-0.054081,-0.054676,-0.05536,-0.053609,-0.054321,-0.054852,-0.053871,-0.053878,-0.054169,-0.055019,-0.03033
-0.056738,-0.057182,-0.057902,-0.056385,-0.057016,-0.05683,-0.056456,-0.056628,-0.056672,-0.057535,-0.030735
